cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/TiMediaVideoPlayerProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/TiMediaSoundProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiMediaSoundProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/TiMediaAudioPlayerProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/TiMapViewProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiMapViewProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/TiMapView.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiMapView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/TiMapAnnotationProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiMapAnnotationProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/TiHost.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiHost.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/TiFilesystemFileProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiFilesystemFileProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/TiDimension.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiDimension.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/TiDatabaseResultSetProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiDatabaseResultSetProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/TiDatabaseProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiDatabaseProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/TiContactsPerson.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiContactsPerson.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/TiComplexValue.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiComplexValue.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/TiColor.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiColor.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/TiButtonUtil.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiButtonUtil.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/TiBlob.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiBlob.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/TiBase.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiBase.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/TiAppPropertiesProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiAppPropertiesProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/TiAnimation.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiAnimation.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/TiAction.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiAction.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/Ti3DMatrix.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/Ti3DMatrix.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/Ti2DMatrix.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/Ti2DMatrix.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/PlatformModuleDisplayCapsProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/PlatformModule.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/PlatformModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/OperationQueue.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/OperationQueue.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/NetworkModule.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/NetworkModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/Mimetypes.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/Mimetypes.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/MediaModule.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/MediaModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/MapModule.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/MapModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/LayoutConstraint.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/LayoutConstraint.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/ImageLoader.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/ImageLoader.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/GestureModule.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/GestureModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/GeolocationModule.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/GeolocationModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/FilesystemModule.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/FilesystemModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/DatabaseModule.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/DatabaseModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/ContactsModule.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/ContactsModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/TiUITableViewRowProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUITableViewRowProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/Bridge.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/Bridge.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/AppModule.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/AppModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/APIModule.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/APIModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/AnalyticsModule.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/AnalyticsModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/AccelerometerModule.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/AccelerometerModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/TiUIScrollableViewProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUIScrollableViewProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/TiUIScrollableView.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUIScrollableView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/TiUIScrollViewProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUIScrollViewProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/TiUIScrollView.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUIScrollView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/TiUIWebView.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUIWebView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/TiDOMDocumentProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiDOMDocumentProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/GDataXMLNode.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/GDataXMLNode.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/TiDOMNodeProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiDOMNodeProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/TiDOMElementProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiDOMElementProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/TiDOMNamedNodeMapProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/TiDOMNodeListProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiDOMNodeListProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/TiDOMAttrProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiDOMAttrProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/NSData+Additions.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/NSData+Additions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/ListenerEntry.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/ListenerEntry.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/XMLModule.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/XMLModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/TiUITableViewScrollPositionProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUITableViewScrollPositionProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/TiMediaAudioRecorderProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/CADebugMacros.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/CADebugMacros.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/CAStreamBasicDescription.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/CAStreamBasicDescription.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/CAXException.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/CAXException.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/AQRecorder.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/AQRecorder.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/SCListener.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/SCListener.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/TiMediaAudioSession.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiMediaAudioSession.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/TiUIPickerProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUIPickerProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/TiUIPicker.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUIPicker.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/TiUIPickerRowProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUIPickerRowProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/TiUIPickerColumnProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUIPickerColumnProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/UIImage+Alpha.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/UIImage+Alpha.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/UIImage+Resize.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/UIImage+Resize.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/UIImage+RoundedCorner.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/UIImage+RoundedCorner.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/UtilsModule.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/UtilsModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/TiUITableViewCellSelectionStyleProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUITableViewCellSelectionStyleProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/TiUIMaskedImageProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUIMaskedImageProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/TiUIMaskedImage.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUIMaskedImage.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/TiNetworkBonjourBrowserProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/TiNetworkBonjourServiceProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiNetworkBonjourServiceProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/TiNetworkTCPSocketProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiNetworkTCPSocketProxy.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/TiDOMTextNodeProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiDOMTextNodeProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/TiMediaVideoPlayer.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiMediaVideoPlayer.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/TiUIiPadSplitWindowProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUIiPadSplitWindowProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/TiUIiPadPopoverProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUIiPadPopoverProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/TiUIiPadPopover.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUIiPadPopover.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/TiUIiPadProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUIiPadProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/TiUIiPhoneNavigationGroupProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/TiUIiPhoneNavigationGroup.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUIiPhoneNavigationGroup.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/TiUIiPadSplitWindowButtonProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/LauncherButton.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/LauncherButton.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/LauncherItem.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/LauncherItem.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/LauncherView.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/LauncherView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/TiUIDashboardViewProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUIDashboardViewProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/TiUIDashboardView.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUIDashboardView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/TiUIDashboardItemProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUIDashboardItemProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/TiUIiPadDocumentViewerProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUIiPadDocumentViewerProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
